cokey,mrulekey,mrulename,seqnum,rulekey,rulename,ruledepth,interpll,interpllc,interplr,interplrc,interphr,interphrc,interphh,interphhc,nullpropdatabool,defpropdatabool,incpropdatabool,cointerpkey
20682961,58534,FOR (USFS) - Road Construction/Maintenance (Natural Surface),4,51818,"USFS Region 4, Native Surface Roads - Ponding and Flooding",1,0,Ponding or flooding,0,Ponding or flooding,0,Ponding or flooding,0,Ponding or flooding,0,0,0,947340191
20682961,58534,FOR (USFS) - Road Construction/Maintenance (Natural Surface),5,58535,"USFS Region 4, Native Surface Roads - Water Table v2",1,0,Depth to water table,0,Depth to water table,0,Depth to water table,0,Depth to water table,0,0,0,947340192
20682961,54580,Fragile Soil Index,0,54580,Fragile Soil Index,0,0.228,Moderately fragile,0.23,Moderately fragile,0.23,Moderately fragile,0.232,Moderately fragile,0,0,0,947340193
20682961,54580,Fragile Soil Index,1,54581,Vegetative Cover,1,0.92,Low vegetative cover,0.92,Low vegetative cover,0.92,Low vegetative cover,0.92,Low vegetative cover,0,0,0,947340194
20682961,54580,Fragile Soil Index,2,54639,Structure Index of Surface,1,0.25,Well structured,0.25,Well structured,0.25,Well structured,0.25,Well structured,0,0,0,947340195
20682961,54580,Fragile Soil Index,3,54579,Organic Matter in surface Layer,1,0.192,Moderate organic matter,0.192,Moderate organic matter,0.192,Moderate organic matter,0.192,Moderate organic matter,0,0,0,947340196
20682961,54580,Fragile Soil Index,4,54638,Slope full range,1,0,Nearly level,0.009,Nearly level,0.009,Nearly level,0.018,Nearly level,0,0,0,947340197
20682961,825,"GRL - Fencing, Post Depth =<24 inches",0,825,"GRL - Fencing, Post Depth =<24 inches",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,1,1,0,947340198
20682961,825,"GRL - Fencing, Post Depth =<24 inches",1,855,GRL-Shrink-Swell of Thickest Layer Within 0-24 inches),1,1,Shrink-swell,1,Shrink-swell,1,Shrink-swell,1,Shrink-swell,0,0,0,947340199
20682961,825,"GRL - Fencing, Post Depth =<24 inches",2,10032,GRL-Depth to Water Table <24 inches,1,1,<24 inches to water table,1,<24 inches to water table,1,<24 inches to water table,1,<24 inches to water table,0,0,0,947340200
20682961,825,"GRL - Fencing, Post Depth =<24 inches",3,866,GRL-Months of Ponding Duration of Long or Very Long,1,1,>6 months with long or very long ponding duration,1,>6 months with long or very long ponding duration,1,>6 months with long or very long ponding duration,1,>6 months with long or very long ponding duration,0,0,0,947340201
20682961,825,"GRL - Fencing, Post Depth =<24 inches",4,826,"GRL-Too Clayey, 0-24 inches",1,0.866,18 to 45% Clay,1,> 45% Clay,1,> 45% Clay,1,> 45% Clay,0,0,0,947340202
20682961,825,"GRL - Fencing, Post Depth =<24 inches",5,857,GRL-Potential Frost Action = High,1,0.5,High potential frost action,0.5,High potential frost action,0.5,High potential frost action,0.5,High potential frost action,0,0,0,947340203
20682961,883,"GRL - Fencing, Post Depth =<36 inches",0,883,"GRL - Fencing, Post Depth =<36 inches",0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,1,1,0,947340204
20682961,883,"GRL - Fencing, Post Depth =<36 inches",1,878,"GRL-Shrink-Swell of Thickest Layer, 0-36 inches",1,1,Shrink-swell,1,Shrink-swell,1,Shrink-swell,1,Shrink-swell,0,0,0,947340205
20682961,883,"GRL - Fencing, Post Depth =<36 inches",2,10033,GRL-Depth to Water Table <36 inches,1,1,<36 inches to water table,1,<36 inches to water table,1,<36 inches to water table,1,<36 inches to water table,0,0,0,947340206
20682961,883,"GRL - Fencing, Post Depth =<36 inches",3,866,GRL-Months of Ponding Duration of Long or Very Long,1,1,>6 months with long or very long ponding duration,1,>6 months with long or very long ponding duration,1,>6 months with long or very long ponding duration,1,>6 months with long or very long ponding duration,0,0,0,947340207
20682961,883,"GRL - Fencing, Post Depth =<36 inches",4,877,"GRL-Too Clayey, 0-36 inches",1,0.866,18 to 45% Clay,1,>45% Clay,1,>45% Clay,1,>45% Clay,0,0,0,947340208
20682961,883,"GRL - Fencing, Post Depth =<36 inches",5,857,GRL-Potential Frost Action = High,1,0.5,High potential frost action,0.5,High potential frost action,0.5,High potential frost action,0.5,High potential frost action,0,0,0,947340209
20682961,26588,Ground Penetrating Radar Penetration,0,26588,Ground Penetrating Radar Penetration,0,0.667,Low penetration,0.667,Low penetration,0.667,Low penetration,0.667,Low penetration,0,0,0,947340210
20682961,26588,Ground Penetrating Radar Penetration,1,26595,"GPR - Attenuation Due to Clay, Water, and Exchangeable Ions",1,0.667,"Attenuation due to clay, water, and exchangeable ions",0.667,"Attenuation due to clay, water, and exchangeable ions",0.667,"Attenuation due to clay, water, and exchangeable ions",0.667,"Attenuation due to clay, water, and exchangeable ions",0,0,0,947340211
20682961,25190,MIL - Bivouac Areas (DOD),0,25190,MIL - Bivouac Areas (DOD),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340212
20682961,25190,MIL - Bivouac Areas (DOD),1,22164,Ponding Duration All,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340213
20682961,25190,MIL - Bivouac Areas (DOD),2,41902,Depth to High Water Table 45 to 75cm,1,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,1,Depth to saturated zone,0,0,0,947340214
20682961,25190,MIL - Bivouac Areas (DOD),3,41905,Ksat Minimum 0.42 to 4.2 um/sec; 0 to 100cm,1,0.338,Slow water movement,0.398,Slow water movement,0.398,Slow water movement,1,Slow water movement,0,0,0,947340215
20682961,25191,MIL - Excavations Crew-Served Weapon Fighting Position (DOD),0,25191,MIL - Excavations Crew-Served Weapon Fighting Position (DOD),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340216
20682961,25191,MIL - Excavations Crew-Served Weapon Fighting Position (DOD),1,22164,Ponding Duration All,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340217
20682961,25191,MIL - Excavations Crew-Served Weapon Fighting Position (DOD),2,34225,Depth to Water Table 0 to 120cm,1,0.993,Depth to saturated zone,0.993,Depth to saturated zone,0.993,Depth to saturated zone,0.993,Depth to saturated zone,0,0,0,947340218
20682961,25191,MIL - Excavations Crew-Served Weapon Fighting Position (DOD),3,23768,"Unstable Excavation Walls, revised",1,0.01,Unstable excavation walls,0.06,Unstable excavation walls,0.06,Unstable excavation walls,0.777,Unstable excavation walls,0,0,0,947340219
20682961,25192,MIL - Excavations for Individual Fighting Position (DOD),0,25192,MIL - Excavations for Individual Fighting Position (DOD),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340220
20682961,25192,MIL - Excavations for Individual Fighting Position (DOD),1,34222,Ponding Duration all Classes,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340221
20682961,25192,MIL - Excavations for Individual Fighting Position (DOD),2,34335,Depth to Water Table 0 to 50cm,1,0.961,Depth to saturated zone,0.961,Depth to saturated zone,0.961,Depth to saturated zone,0.961,Depth to saturated zone,0,0,0,947340222
20682961,25192,MIL - Excavations for Individual Fighting Position (DOD),3,34337,Clayey 35 To 80%; 0 to 60cm,1,0.009,Too clayey,0.08,Too clayey,0.08,Too clayey,0.167,Too clayey,0,0,0,947340223
20682961,25193,MIL - Excavations for Vehicle Fighting Position (DOD),0,25193,MIL - Excavations for Vehicle Fighting Position (DOD),0,1,Very limited,1,Very limited,1,Very limited,1,Very limited,0,0,0,947340224
20682961,25193,MIL - Excavations for Vehicle Fighting Position (DOD),1,22164,Ponding Duration All,1,1,Ponding,1,Ponding,1,Ponding,1,Ponding,0,0,0,947340225
20682961,25193,MIL - Excavations for Vehicle Fighting Position (DOD),2,41909,Dense Layer 0 to 180cm,1,1,Dense soil layer,1,Dense soil layer,1,Dense soil layer,1,Dense soil layer,0,0,0,947340226
20682961,25193,MIL - Excavations for Vehicle Fighting Position (DOD),3,34345,Depth to Water Table 0 to 180cm,1,0.997,Depth to saturated zone,0.997,Depth to saturated zone,0.997,Depth to saturated zone,0.997,Depth to saturated zone,0,0,0,947340227
20682961,25193,MIL - Excavations for Vehicle Fighting Position (DOD),4,23768,"Unstable Excavation Walls, revised",1,0.01,Unstable excavation walls,0.06,Unstable excavation walls,0.06,Unstable excavation walls,0.777,Unstable excavation walls,0,0,0,947340228
20682961,25194,MIL - Helicopter Landing Zones (DOD),0,25194,MIL - Helicopter Landing Zones (DOD),0,0.8,Somewhat limited,0.8,Somewhat limited,0.8,Somewhat limited,0.8,Somewhat limited,0,0,0,947340229
20682961,25194,MIL - Helicopter Landing Zones (DOD),1,41911,Ponding Duration All Somewhat Limiting,1,0.8,Ponding,0.8,Ponding,0.8,Ponding,0.8,Ponding,0,0,0,947340230
20682961,25195,MIL - Trafficability Veh. Type 1 1-pass wet season (DOD),0,25195,MIL - Trafficability Veh. Type 1 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340231
20682961,25195,MIL - Trafficability Veh. Type 1 1-pass wet season (DOD),1,25676,"MIL - Slipperiness Veh. 1,2 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340232
20682961,25195,MIL - Trafficability Veh. Type 1 1-pass wet season (DOD),2,25689,"MIL - Stickiness Veh. 1,2 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340233
20682961,25195,MIL - Trafficability Veh. Type 1 1-pass wet season (DOD),3,25660,"MIL - Soil Strength Veh-1, VCI-1 wet season, Revised",1,0.99,Low strength,0.99,Low strength,0.99,Low strength,0.99,Low strength,0,0,0,947340234
20682961,25196,MIL - Trafficability Veh. Type 1 50-passes wet season (DOD),0,25196,MIL - Trafficability Veh. Type 1 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340235
20682961,25196,MIL - Trafficability Veh. Type 1 50-passes wet season (DOD),1,25676,"MIL - Slipperiness Veh. 1,2 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340236
20682961,25196,MIL - Trafficability Veh. Type 1 50-passes wet season (DOD),2,25689,"MIL - Stickiness Veh. 1,2 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340237
20682961,25196,MIL - Trafficability Veh. Type 1 50-passes wet season (DOD),3,25661,"MIL - Soil Strength Veh-1, VCI-50 wet season, Revised",1,0.98,Low strength,0.98,Low strength,0.98,Low strength,0.98,Low strength,0,0,0,947340238
20682961,25197,MIL - Trafficability Veh. Type 1 dry season (DOD),0,25197,MIL - Trafficability Veh. Type 1 dry season (DOD),0,1,Excellent,1,Excellent,1,Excellent,1,Excellent,0,0,0,947340239
20682961,25198,MIL - Trafficability Veh. Type 2 1-pass wet season (DOD),0,25198,MIL - Trafficability Veh. Type 2 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340240
20682961,25198,MIL - Trafficability Veh. Type 2 1-pass wet season (DOD),1,25676,"MIL - Slipperiness Veh. 1,2 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340241
20682961,25198,MIL - Trafficability Veh. Type 2 1-pass wet season (DOD),2,25689,"MIL - Stickiness Veh. 1,2 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340242
20682961,25198,MIL - Trafficability Veh. Type 2 1-pass wet season (DOD),3,25662,"MIL - Soil Strength Veh-2, VCI-1 wet season, Revised",1,0.97,Low strength,0.97,Low strength,0.97,Low strength,0.97,Low strength,0,0,0,947340243
20682961,25199,MIL - Trafficability Veh. Type 2 50-passes wet season (DOD),0,25199,MIL - Trafficability Veh. Type 2 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340244
20682961,25199,MIL - Trafficability Veh. Type 2 50-passes wet season (DOD),1,25676,"MIL - Slipperiness Veh. 1,2 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340245
20682961,25199,MIL - Trafficability Veh. Type 2 50-passes wet season (DOD),2,25689,"MIL - Stickiness Veh. 1,2 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340246
20682961,25199,MIL - Trafficability Veh. Type 2 50-passes wet season (DOD),3,25664,"MIL - Soil Strength Veh-2, VCI-50 wet season, Revised",1,0.89,Low strength,0.89,Low strength,0.89,Low strength,0.89,Low strength,0,0,0,947340247
20682961,25200,MIL - Trafficability Veh. Type 2 dry season (DOD),0,25200,MIL - Trafficability Veh. Type 2 dry season (DOD),0,1,Excellent,1,Excellent,1,Excellent,1,Excellent,0,0,0,947340248
20682961,25201,MIL - Trafficability Veh. Type 3 1-pass wet season (DOD),0,25201,MIL - Trafficability Veh. Type 3 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340249
20682961,25201,MIL - Trafficability Veh. Type 3 1-pass wet season (DOD),1,25683,"MIL - Slipperiness Veh. 3,4 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340250
20682961,25201,MIL - Trafficability Veh. Type 3 1-pass wet season (DOD),2,25693,"MIL - Stickiness Veh. 3,4 wet season, Revised",1,0.65,Sticky,0.65,Sticky,0.65,Sticky,0.65,Sticky,0,0,0,947340251
20682961,25201,MIL - Trafficability Veh. Type 3 1-pass wet season (DOD),3,25663,"MIL - Soil Strength Veh-3, VCI-1 wet season, Revised",1,0.93,Low strength,0.93,Low strength,0.93,Low strength,0.93,Low strength,0,0,0,947340252
20682961,25202,MIL - Trafficability Veh. Type 3 50-passes wet season (DOD),0,25202,MIL - Trafficability Veh. Type 3 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340253
20682961,25202,MIL - Trafficability Veh. Type 3 50-passes wet season (DOD),1,25683,"MIL - Slipperiness Veh. 3,4 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340254
20682961,25202,MIL - Trafficability Veh. Type 3 50-passes wet season (DOD),2,25693,"MIL - Stickiness Veh. 3,4 wet season, Revised",1,0.65,Sticky,0.65,Sticky,0.65,Sticky,0.65,Sticky,0,0,0,947340255
20682961,25202,MIL - Trafficability Veh. Type 3 50-passes wet season (DOD),3,25665,"MIL - Soil Strength Veh-3, VCI-50 wet season, Revised",1,0.96,Low strength,0.96,Low strength,0.96,Low strength,0.96,Low strength,0,0,0,947340256
20682961,25203,MIL - Trafficability Veh. Type 3 dry season (DOD),0,25203,MIL - Trafficability Veh. Type 3 dry season (DOD),0,1,Excellent,1,Excellent,1,Excellent,1,Excellent,0,0,0,947340257
20682961,25204,MIL - Trafficability Veh. Type 4 1-pass wet season (DOD),0,25204,MIL - Trafficability Veh. Type 4 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340258
20682961,25204,MIL - Trafficability Veh. Type 4 1-pass wet season (DOD),1,25683,"MIL - Slipperiness Veh. 3,4 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340259
20682961,25204,MIL - Trafficability Veh. Type 4 1-pass wet season (DOD),2,25693,"MIL - Stickiness Veh. 3,4 wet season, Revised",1,0.65,Sticky,0.65,Sticky,0.65,Sticky,0.65,Sticky,0,0,0,947340260
20682961,25204,MIL - Trafficability Veh. Type 4 1-pass wet season (DOD),3,25666,"MIL - Soil Strength Veh-4, VCI-1 wet season, Revised",1,0.98,Low strength,0.98,Low strength,0.98,Low strength,0.98,Low strength,0,0,0,947340261
20682961,25205,MIL - Trafficability Veh. Type 4 50-passes wet season (DOD),0,25205,MIL - Trafficability Veh. Type 4 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340262
20682961,25205,MIL - Trafficability Veh. Type 4 50-passes wet season (DOD),1,25683,"MIL - Slipperiness Veh. 3,4 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340263
20682961,25205,MIL - Trafficability Veh. Type 4 50-passes wet season (DOD),2,25693,"MIL - Stickiness Veh. 3,4 wet season, Revised",1,0.65,Sticky,0.65,Sticky,0.65,Sticky,0.65,Sticky,0,0,0,947340264
20682961,25205,MIL - Trafficability Veh. Type 4 50-passes wet season (DOD),3,25668,"MIL - Soil Strength Veh-4, VCI-50 wet season, Revised",1,0.9,Low strength,0.9,Low strength,0.9,Low strength,0.9,Low strength,0,0,0,947340265
20682961,25206,MIL - Trafficability Veh. Type 4 dry season (DOD),0,25206,MIL - Trafficability Veh. Type 4 dry season (DOD),0,1,Excellent,1,Excellent,1,Excellent,1,Excellent,0,0,0,947340266
20682961,25207,MIL - Trafficability Veh. Type 5 1-pass wet season (DOD),0,25207,MIL - Trafficability Veh. Type 5 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340267
20682961,25207,MIL - Trafficability Veh. Type 5 1-pass wet season (DOD),1,25687,"MIL - Slipperiness Veh. 5,6,7 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340268
20682961,25207,MIL - Trafficability Veh. Type 5 1-pass wet season (DOD),2,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340269
20682961,25207,MIL - Trafficability Veh. Type 5 1-pass wet season (DOD),3,25667,"MIL - Soil Strength Veh-5, VCI-1 wet season, Revised",1,0.95,High strength,0.95,High strength,0.95,High strength,0.95,High strength,0,0,0,947340270
20682961,25208,MIL - Trafficability Veh. Type 5 50-passes wet season (DOD),0,25208,MIL - Trafficability Veh. Type 5 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340271
20682961,25208,MIL - Trafficability Veh. Type 5 50-passes wet season (DOD),1,25687,"MIL - Slipperiness Veh. 5,6,7 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340272
20682961,25208,MIL - Trafficability Veh. Type 5 50-passes wet season (DOD),2,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340273
20682961,25208,MIL - Trafficability Veh. Type 5 50-passes wet season (DOD),3,25669,"MIL - Soil Strength Veh-5, VCI-50 wet season, Revised",1,0.95,Low strength,0.95,Low strength,0.95,Low strength,0.95,Low strength,0,0,0,947340274
20682961,25209,MIL - Trafficability Veh. Type 5 dry season (DOD),0,25209,MIL - Trafficability Veh. Type 5 dry season (DOD),0,1,Excellent,1,Excellent,1,Excellent,1,Excellent,0,0,0,947340275
20682961,25210,MIL - Trafficability Veh. Type 6 1-pass wet season (DOD),0,25210,MIL - Trafficability Veh. Type 6 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340276
20682961,25210,MIL - Trafficability Veh. Type 6 1-pass wet season (DOD),1,25687,"MIL - Slipperiness Veh. 5,6,7 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340277
20682961,25210,MIL - Trafficability Veh. Type 6 1-pass wet season (DOD),2,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340278
20682961,25210,MIL - Trafficability Veh. Type 6 1-pass wet season (DOD),3,25671,"MIL - Soil Strength Veh-6, VCI-1 wet season, Revised",1,0.94,Low strength,0.94,Low strength,0.94,Low strength,0.94,Low strength,0,0,0,947340279
20682961,25211,MIL - Trafficability Veh. Type 6 50-passes wet season (DOD),0,25211,MIL - Trafficability Veh. Type 6 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340280
20682961,25211,MIL - Trafficability Veh. Type 6 50-passes wet season (DOD),1,25687,"MIL - Slipperiness Veh. 5,6,7 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340281
20682961,25211,MIL - Trafficability Veh. Type 6 50-passes wet season (DOD),2,25672,"MIL - Soil Strength Veh-6, VCI-50 wet season, Revised",1,0.81,Low strength,0.81,Low strength,0.81,Low strength,0.81,Low strength,0,0,0,947340282
20682961,25211,MIL - Trafficability Veh. Type 6 50-passes wet season (DOD),3,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340283
20682961,25212,MIL - Trafficability Veh. Type 6 dry season (DOD),0,25212,MIL - Trafficability Veh. Type 6 dry season (DOD),0,0.998,Excellent,1,Excellent,1,Excellent,1,Excellent,0,0,0,947340284
20682961,25213,MIL - Trafficability Veh. Type 7 1-pass wet season (DOD),0,25213,MIL - Trafficability Veh. Type 7 1-pass wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340285
20682961,25213,MIL - Trafficability Veh. Type 7 1-pass wet season (DOD),1,25687,"MIL - Slipperiness Veh. 5,6,7 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340286
20682961,25213,MIL - Trafficability Veh. Type 7 1-pass wet season (DOD),2,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340287
20682961,25213,MIL - Trafficability Veh. Type 7 1-pass wet season (DOD),3,25673,"MIL - Soil Strength Veh-7, VCI-1 wet season, Revised",1,0.92,Low strength,0.92,Low strength,0.92,Low strength,0.92,Low strength,0,0,0,947340288
20682961,25213,MIL - Trafficability Veh. Type 7 1-pass wet season (DOD),4,41915,MIL - Slope Military Vehicle Type 7 (NSSC),1,0.997,Slope,0.999,Slope,0.999,Slope,1,No slope limitation,0,0,0,947340289
20682961,25214,MIL - Trafficability Veh. Type 7 50-passes wet season (DOD),0,25214,MIL - Trafficability Veh. Type 7 50-passes wet season (DOD),0,0.45,Poor,0.45,Poor,0.45,Poor,0.45,Poor,0,0,0,947340290
20682961,25214,MIL - Trafficability Veh. Type 7 50-passes wet season (DOD),1,25687,"MIL - Slipperiness Veh. 5,6,7 wet season, Revised",1,0.45,Slippery,0.45,Slippery,0.45,Slippery,0.45,Slippery,0,0,0,947340291
20682961,25214,MIL - Trafficability Veh. Type 7 50-passes wet season (DOD),2,25674,"MIL - Soil Strength Veh-7, VCI-50 wet season, Revised",1,0.66,Low strength,0.66,Low strength,0.66,Low strength,0.66,Low strength,0,0,0,947340292
20682961,25214,MIL - Trafficability Veh. Type 7 50-passes wet season (DOD),3,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340293
20682961,25214,MIL - Trafficability Veh. Type 7 50-passes wet season (DOD),4,41915,MIL - Slope Military Vehicle Type 7 (NSSC),1,0.997,Slope,0.999,Slope,0.999,Slope,1,No slope limitation,0,0,0,947340294
20682961,25215,MIL - Trafficability Veh. Type 7 dry season (DOD),0,25215,MIL - Trafficability Veh. Type 7 dry season (DOD),0,0.85,Good,0.85,Good,0.85,Good,0.85,Good,0,0,0,947340295
20682961,25215,MIL - Trafficability Veh. Type 7 dry season (DOD),1,25695,"MIL - Stickiness Veh. 5,6,7 wet season, Revised",1,0.85,Sticky,0.85,Sticky,0.85,Sticky,0.85,Sticky,0,0,0,947340296
20682961,25215,MIL - Trafficability Veh. Type 7 dry season (DOD),2,41915,MIL - Slope Military Vehicle Type 7 (NSSC),1,0.997,Slope,0.999,Slope,0.999,Slope,1,No slope limitation,0,0,0,947340297
20682961,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),0,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),0,0.475,Moderate inherent productivity,0.536,Moderate inherent productivity,0.536,Moderate inherent productivity,0.577,Moderate inherent productivity,0,0,0,947340298
20682961,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),1,46238,Impacted soil,1,0,No limitation,0,No limitation,0,No limitation,0,No limitation,0,0,0,947340299
20682961,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),2,37150,NCCPI - NCCPI Cotton Submodel (II),1,0.001,Cotton,0.001,Cotton,0.001,Cotton,0.001,Cotton,0,0,0,947340300
20682961,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),3,44492,NCCPI - NCCPI Soybeans Submodel (I),1,0.198,Soybeans,0.204,Soybeans,0.204,Soybeans,0.208,Soybeans,0,0,0,947340301
20682961,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),4,57994,NCCPI - NCCPI Corn Submodel (I),1,0.241,Corn,0.276,Corn,0.276,Corn,0.298,Corn,0,0,0,947340302
20682961,54955,NCCPI - National Commodity Crop Productivity Index (Ver 3.0),5,37149,NCCPI - NCCPI Small Grains Submodel (II),1,0.475,Small grains,0.536,Small grains,0.536,Small grains,0.577,Small grains,0,0,0,947340303
20682961,62835,SOH -  Suitability for Aerobic Soil Organisms,0,62835,SOH -  Suitability for Aerobic Soil Organisms,0,0.074,Somewhat favorable,0.074,Somewhat favorable,0.074,Somewhat favorable,0.074,Somewhat favorable,0,0,0,947340304
20682961,62835,SOH -  Suitability for Aerobic Soil Organisms,1,62842,SOH - Organism Habitat - Bulk Density Suitability 0 to 30cm,1,0.074,Bulk density suited,0.074,Bulk density suited,0.074,Bulk density suited,0.074,Bulk density suited,0,0,0,947340305
20682961,62835,SOH -  Suitability for Aerobic Soil Organisms,2,62840,SOH - Soil Organisms - Moisture Relations,1,0.842,Soil water somewhat favorable,0.842,Soil water somewhat favorable,0.842,Soil water somewhat favorable,0.972,Soil water somewhat favorable,0,0,0,947340306
20682961,62835,SOH -  Suitability for Aerobic Soil Organisms,3,62837,SOH - Organism Habitat - Mean Annual Air Temperature,1,0.85,Mean Annual Air Temperature,0.85,Mean Annual Air Temperature,0.85,Mean Annual Air Temperature,0.85,Mean Annual Air Temperature,0,0,0,947340307
20682961,62835,SOH -  Suitability for Aerobic Soil Organisms,4,53386,B. pseudomallei Habitat pH,1,0.595,pH somewhat favorable,0.9,pH somewhat favorable,0.9,pH somewhat favorable,0.995,pH somewhat favorable,0,0,0,947340308
20682961,62848,SOH - Agricultural Organic Soil Subsidence,0,62848,SOH - Agricultural Organic Soil Subsidence,0,0,Mineral soil,0,Mineral soil,0,Mineral soil,0,Mineral soil,0,1,0,947340309
20682961,62848,SOH - Agricultural Organic Soil Subsidence,1,62851,SOH - Salinity,1,1,Not saline,1,Not saline,1,Not saline,1,Not saline,0,0,0,947340310
20682961,62848,SOH - Agricultural Organic Soil Subsidence,2,63589,SAS - Drainage Class Not Subaqueous (suit),1,1,Subaerial,1,Subaerial,1,Subaerial,1,Subaerial,0,0,0,947340311
20682961,62848,SOH - Agricultural Organic Soil Subsidence,3,63580,SOH - Subsidence pH,1,0.869,pH,0.98,pH,0.98,pH,1,pH,0,0,0,947340312
20682961,62848,SOH - Agricultural Organic Soil Subsidence,4,62849,"SOH - Organic Soil Subsidence, Frost-free Days",1,0.45,Frost-free days,0.45,Frost-free days,0.45,Frost-free days,0.45,Frost-free days,0,0,0,947340313
